export type Lang = "id" | "en";

const id: Record<string, string> = {
  /* ── common ─────────────────────────────────────────────────────────── */
  "common.lihatSelengkapnya": "Lihat Selengkapnya",
  "karir.title": "Budaya yang Mendukung Talenta untuk Bertumbuh.",
  "karir.0.title": "Budaya Kerja",
  "karir.0.desc": "Patra Jasa menjunjung nilai sinergi, profesionalisme, dan inovasi. Kami menciptakan lingkungan kerja yang mendukung talenta untuk berkembang dan berkontribusi secara nyata.",
  "karir.1.title": "Benefit Karyawan",
  "karir.1.desc": "Program pelatihan dan pengembangan kompetensi, insentif dan penghargaan kinerja, serta fasilitas kesehatan dan kesejahteraan untuk setiap karyawan.",
  "karir.2.title": "Tahap Rekrutmen",
  "karir.2.desc": "Pengajuan lamaran, seleksi administrasi, wawancara dan assessment, hingga penawaran dan onboarding yang transparan dan profesional.",
  "karir.areaEy": "Area Karir",
  "karir.areaTitle": "Peluang di Berbagai Lini Bisnis",
  "karir.roleDesc": "Kesempatan karir untuk mendukung operasional dan pertumbuhan Patra Jasa.",
  "karir.ctaTitle": "Kirim Lamaran Anda",
  "karir.ctaDesc": "Jika Anda tertarik bergabung, silakan kirim CV dan portofolio ke email resmi kami. Kami terus membuka peluang untuk talenta terbaik di bidang hospitality, property, dan layanan korporat.",
  "pengadaan.heroTitle1": "Solusi Pengadaan Terintegrasi untuk",
  "pengadaan.heroTitle2": "Proyek Strategis.",
  "pengadaan.heroDesc": "Dukungan pengadaan yang cepat, transparan, dan terpercaya untuk kebutuhan operasional dan infrastruktur perusahaan.",
  "pengadaan.eyebrow": "Layanan Pengadaan",
  "pengadaan.title": "Proses yang Transparan dan Terpercaya.",
  "pengadaan.0": "Layanan Pengadaan",
  "pengadaan.0.desc": "Patra Jasa menyediakan pengadaan barang dan jasa yang mendukung business continuity perusahaan dengan proses standar yang jelas.",
  "pengadaan.1": "Proses Terbuka",
  "pengadaan.1.desc": "Kami melaksanakan proses tender dan pemilihan vendor secara transparan dan sesuai kebijakan internal serta peraturan yang berlaku.",
  "pengadaan.2": "Hubungi Pengadaan",
  "pengadaan.2.desc": "Untuk informasi lebih lanjut mengenai lelang dan kerja sama vendor, silakan kontak tim pengadaan kami.",
  "pengadaan.ctaTitle": "Ingin Menjadi Mitra Pengadaan?",
  "pengadaan.ctaDesc": "Ajukan proposal dan identitas perusahaan Anda untuk bergabung dalam ekosistem pengadaan Patra Jasa.",
  "kontak.heroTitle1": "Siap membantu setiap kebutuhan",
  "kontak.heroTitle2": "bisnis dan kolaborasi",
  "kontak.heroDesc": "Hubungi tim Patra Jasa untuk pertanyaan layanan, peluang kemitraan, dan kerja sama bisnis.",
  "kontak.0.title": "Alamat Kantor Pusat",
/* ── 3d corporate ───────────────────────────────────────────────────── */
const c3dId: Record<string, string> = {
  "c3d.badge": "PT Patra Jasa · Subholding Pertamina",
  "c3d.nav.about": "Tentang",
  "c3d.nav.bisnis": "Bisnis",
  "c3d.nav.media": "Media",
  "c3d.nav.kontak": "Kontak",
  "c3d.nav.cta": "Hubungi Kami",
  "c3d.hero.title1": "Dedikasi untuk",
  "c3d.hero.title2": "Keunggulan.",
  "c3d.hero.desc": "Menghadirkan inovasi dan kualitas terbaik melalui pilar bisnis Property, Hotels & Resorts, dan Services — tumbuh kuat bersama energi Indonesia.",
  "c3d.hero.cta1": "Jelajahi Bisnis Kami",
  "c3d.hero.cta2": "Pelajari Perusahaan",
  "c3d.tentang.eyebrow": "Tentang Kami",
  "c3d.tentang.title1": "Berjuang Bersama,",
  "c3d.tentang.title2": "Besar Bersama.",
  "c3d.tentang.desc": "Sebagai anak perusahaan Pertamina, Patra Jasa tumbuh kuat menjadi penggerak ekonomi dengan portofolio di properti, perhotelan, dan layanan bisnis. Kami memadukan tata kelola korporat yang solid dengan inovasi berkelanjutan dan komitmen terhadap lingkungan.",
  "c3d.tentang.badge": "Good Corporate Governance · ISO Terverifikasi",
  "c3d.stats0": "Proyek Strategis",
  "c3d.stats1": "Hotel & Resorts",
  "c3d.stats2": "Karyawan",
  "c3d.stats3": "Proyek Mendatang",
  "c3d.pillars.eyebrow": "Pilar Bisnis",
/* ═══════════════════════════ ENGLISH ═════════════════════════════════ */
/* ── common ─────────────────────────────────────────────────────────── */
const commonEn: Record<string, string> = {
  "common.lihatSelengkapnya": "View More",
  "common.selengkapnya": "Read More",
  "common.hubungiKami": "Contact Us",
  "common.hubungiKamiSekarang": "Contact Us Now",
  "common.bacaSelengkapnya": "Read More",
  "common.jelajahi": "Explore",
  "common.semuaBisnis": "All Businesses",
  "common.lihatSemuaBerita": "View All News",
  "common.kirimPesan": "Send Message",
  "common.berita": "News",
  "common.lihatDetail": "View Details",
  "common.pelajariLebih": "Learn More",
  "common.pelajariLebihLanjut": "Learn More",
  "common.kenaliPerusahaan": "Get to Know Our Company",
  "common.tontonVideo": "Watch Video",
  "common.lihatDiPeta": "View on Map",
  "common.kirimEmail": "Send Email",
  "common.hubungiTimPengadaan": "Contact the Procurement Team",
  "common.pelajariTentangKami": "Learn About Us",
  "common.downloadPlayStore": "Download on Play Store",
  "common.bisnisLainnya": "Other Businesses",
  "common.slideSebelumnya": "Previous slide",
  "common.slideBerikutnya": "Next slide",
  "common.kategoriBerita": "News Categories",
  "common.mengapaPatraJasa": "Why Patra Jasa",
  "common.kembaliKe": "Back to Media & Information",
  "common.kembaliKeTjsl": "Back to TJSL",
  "common.form.nama": "Name",
  "common.form.namaLengkap": "Full name",
  "common.form.email": "Email",
  "common.form.emailPlaceholder": "email@company.com",
  "common.form.telepon": "Phone",
  "common.form.telephone": "Phone",
  "common.form.teleponPlaceholder": "+62 ...",
  "common.form.perusahaan": "Company",
  "common.form.namaPerusahaan": "Company name",
  "common.form.pesan": "Message",
  "common.form.pesanPlaceholder": "Write your message...",
};

/* ── navigation ─────────────────────────────────────────────────────── */
const navEn: Record<string, string> = {
  "nav.tentang": "About Us",
  "nav.bisnis": "Business",
  "nav.berita": "News",
  "nav.karir": "Careers",
  "nav.pengadaan": "Procurement",
  "nav.kontak": "Contact Us",
  "nav.danantara": "Danantara Indonesia",
  "nav.property": "Property",
  "nav.hotels": "Hotels & Resorts",
  "nav.services": "Services",
  "nav.media": "Media & Information",
  "nav.tjsl": "TJSL",
  "nav.pencarian": "Search...",
  "nav.cari": "Search...",
  "nav.bukaMenu": "Open menu",
  "nav.tutupMenu": "Close menu",
/* ── home ───────────────────────────────────────────────────────────── */
const homeEn: Record<string, string> = {
  "home.slides.0.label": "MyPatra Hotels",
  "home.slides.0.sub": "Download Our App",
  "home.slides.1.label": "Easy Booking",
  "home.slides.1.sub": "Easier Hotel Booking",
  "home.slides.2.label": "Striving Together",
  "home.slides.2.sub": "Growing Together with Patra Jasa",
  "home.stats.t1": "Striving Together,",
  "home.stats.t2": "Growing Together",
  "home.stats.desc": "Guided by the community around us, we pursue innovation through quality products and wholehearted service",
  "home.metrics.0": "Projects",
  "home.metrics.1": "Lodgings & Hotels",
  "home.metrics.2": "Employees",
  "home.metrics.3": "Upcoming Projects",
  "home.pillars.eyebrow": "Business Pillars",
  "home.pillars.title": "Meeting needs through three strategic sectors.",
  "home.pillars.0.desc": "Managing assets to deliver lasting benefits for the community",
  "home.pillars.1.desc": "Discover our products in this sector",
  "home.pillars.2.desc": "Providing services to support your business",
  "home.news.eyebrow": "Media & Information",
  "home.news.title": "Latest Company Updates",
  "home.news.desc": "Be the first to know the latest news on PT Patra Jasa's performance and progress",
  "home.news.cat": "Media & Information",
  "home.news.0.title": "Patra Jasa Plants 1,000 Mangrove Seedlings to Strengthen Coastal Resilience",
  "home.news.0.date": "July 7, 2026",
  "home.news.1.title": "Patra Jasa Wins Two Awards at APQ Awards 2026",
  "home.news.1.date": "June 15, 2026",
  "home.news.2.title": "PT Patra Jasa Receives 4 Star (Gold) at WSO Indonesia Safety Culture Award 2026",
  "home.news.2.date": "May 8, 2026",
  "home.news.3.title": "Patra Jasa & GIZ Accelerate Energy Transition through Green Building",
  "home.news.3.date": "May 7, 2026",
  "home.news.4.title": "PT Patra Jasa Holds 2025 Annual GMS, Records Positive Performance",
  "home.news.4.date": "May 4, 2026",
  "home.news.5.title": "Patra Jasa Reaffirms Energy Efficiency Commitment at Earth Hour",
  "home.news.5.date": "March 28, 2026",
  "home.contact.eyebrow": "Contact Us",
  "home.contact.title": "Let's Collaborate Together.",
  "home.contact.desc": "We are ready to help you. Get in touch with our team for more information about our services and partnership opportunities.",
  "home.contact.kantorPusat": "Head Office",
  "home.contact.address": "Jl. Gatot Subroto Kav. 32-34, South Jakarta 12950",
  "home.contact.telepon": "Phone",
  "home.contact.email": "Email",
  "home.contact.phone": "(021) 526-1266",
  "home.contact.mail": "info@patra-jasa.com",
};

/* ── berita ─────────────────────────────────────────────────────────── */
const beritaEn: Record<string, string> = {
  "berita.eyebrow": "News",
  "berita.title1": "Corporate information and",
  "berita.title2": "social activities",
  "berita.desc": "The latest Patra Jasa news on innovation, awards, TJSL, and sustainability programs that strengthen our commitment to people and the environment.",
  "berita.stats.0": "Published Articles",
  "berita.stats.1": "Awards",
  "berita.stats.2": "Activity Locations",
  "berita.stats.3": "TJSL Programs",
  "berita.kategoriTitle": "Explore Our Latest News.",
  "berita.catMedia.desc": "News on our operations, strategic partnerships, and official publications that reflect Patra Jasa's commitment.",
  "berita.catTjsl.desc": "Stories about social and environmental initiatives and community collaboration that are part of our corporate social responsibility.",
  "berita.lihatBerita": "View News",
  "berita.ctaTitle": "Stay Connected with Us",
  "berita.ctaDesc": "Get the latest updates on innovation, programs, and Patra Jasa activities straight from the official source.",
  "mi.title": "Media & Information",
  "mi.desc": "The latest Company news — be the first to know PT Patra Jasa's newest updates",
  "mi.search": "Search news...",
  "mi.empty": "No news matches your search.",
  "mi.tabMedia": "Media & Information",
  "mi.tabTjsl": "TJSL",
  "mi.0.title": "Patra Jasa Plants 1,000 Mangrove Seedlings to Strengthen Coastal Resilience",
  "mi.0.date": "July 7, 2026",
  "mi.0.excerpt": "PT Patra Jasa planted 1,000 mangrove seedlings as part of its commitment to environmental preservation and the resilience of coastal areas.",
  "mi.1.title": "Patra Jasa Wins Two Awards at APQ Awards 2026, Strengthening Quality Culture",
  "mi.1.date": "June 15, 2026",
"mi.6.title": "Through the 2026 Town Hall Meeting \"Keep Growing, Serve with Heart\", Patra Jasa Sets Its Direction",
  "mi.6.date": "February 18, 2026",
  "mi.6.excerpt": "PT Patra Jasa held the 2026 Town Hall Meeting under the theme \"Keep Growing, Serve with Heart\" to reaffirm the company's direction and strategy.",
  "mi.7.title": "Strengthening Service Standards, The Patra Bali Resort & Villas Earns CHSE Certification and Five-Star Rating",
  "mi.7.date": "December 18, 2025",
  "mi.7.excerpt": "The Patra Bali Resort & Villas earned CHSE certification (Cleanliness, Health, Safety, and Environmental Sustainability) and a Five-Star classification.",
  "tjsl.title": "TJSL",
  "tjsl.desc": "Social and Environmental Responsibility — Patra Jasa's commitment to contributing to the community and the environment",
  "tjsl.aboutEyebrow": "About TJSL",
  "tjsl.aboutTitle": "Social & Environmental Responsibility",
  "tjsl.aboutDesc": "PT Patra Jasa is committed to making a positive contribution to the community and the environment through sustainable TJSL programs.",
  "tjsl.cat0": "Environment",
  "tjsl.cat1": "Green Energy",
  "tjsl.0.title": "Patra Jasa Plants 1,000 Mangrove Seedlings to Strengthen Coastal Resilience",
  "tjsl.0.excerpt": "PT Patra Jasa planted 1,000 mangrove seedlings as part of its commitment to environmental preservation and coastal area resilience.",
  "tjsl.1.title": "Patra Jasa & GIZ Accelerate Energy Transition through Green Building",
  "tjsl.1.excerpt": "Patra Jasa and GIZ signed cooperation to accelerate the energy transition through green building development and green investment.",
  "tjsl.2.title": "From Symbol to Action, Patra Jasa Reaffirms Energy Efficiency Commitment at Earth Hour",
  "tjsl.2.excerpt": "Patra Jasa took part in Earth Hour 2026 as tangible evidence of its commitment to energy efficiency and environmental sustainability.",
  "slug.mangrove.title": "Patra Jasa Plants 1,000 Mangrove Seedlings to Strengthen Coastal Resilience",
  "slug.mangrove.content": "Patra Jasa strengthens its environmental commitment by planting mangroves to protect coastal ecosystems and support regional resilience.",
  "slug.apq.title": "Patra Jasa Wins Two Awards at APQ Awards 2026",
  "slug.apq.content": "These awards recognize Patra Jasa's operational performance and service innovation in the property and hospitality sectors.",
  "slug.trash.title": "Patra Jasa Supports the Trash Skimmer Vessel Innovation to Keep Bali's Coast Clean",
  "slug.trash.content": "Patra Jasa's TJSL program supports the cleanliness of Bali's coast through trash skimmer technology and public education on marine conservation.",
  "slug.training.title": "Patra Jasa Contributes to Local Economic Recovery through Job Training",
  "slug.training.content": "A TJSL initiative empowering local communities through skills training programs, supporting the community's economic resilience.",
  "slug.back.media": "Back to Media & Information",
  "slug.back.tjsl": "Back to TJSL",
};
  "mi.1.excerpt": "Patra Jasa won two prestigious awards at APQ Awards 2026, proving the company's commitment to quality culture and continuous improvement.",
  "mi.2.title": "PT Patra Jasa Receives 4 Star (Gold) at WSO Indonesia Safety Culture Award 2026",
  "mi.2.date": "May 8, 2026",
  "mi.2.excerpt": "PT Patra Jasa received recognition for its excellent workplace safety culture, winning the 4 Star (Gold) award at the WSO Indonesia Safety Culture Award 2026.",
  "mi.3.title": "Patra Jasa & GIZ Accelerate Energy Transition through Green Building",
  "mi.3.date": "May 7, 2026",
  "mi.3.excerpt": "Patra Jasa and GIZ Indonesia signed cooperation to accelerate the energy transition through green building development and green investment.",
  "mi.4.title": "Holding the 2025 Annual GMS, Patra Jasa Records Positive Performance",
  "mi.4.date": "May 4, 2026",
  "mi.4.excerpt": "PT Patra Jasa held its 2025 Annual General Meeting of Shareholders and posted positive performance with significant revenue growth.",
  "mi.5.title": "From Symbol to Action, Patra Jasa Reaffirms Energy Efficiency at Earth Hour",
  "mi.5.date": "March 28, 2026",
/* ── bisnis ─────────────────────────────────────────────────────────── */
const bisnisEn: Record<string, string> = {
  "hotels.stats.0": "Hotel Properties",
  "hotels.stats.1": "Provinces",
  "hotels.heroTitle1": "Luxury in",
  "hotels.heroTitle2": "Hospitality.",
  "hotels.heroDesc": "Patra Jasa's network of hotels and resorts delivers warm, professional stays at every property.",
  "hotels.divEyebrow": "Hospitality Division",
  "hotels.divTitle": "Quality Comfort Across the Archipelago.",
  "hotels.divDesc": "More than a place to stay, Patra Jasa Hotels & Resorts are designed as the destination of choice for family holidays, business travel, and MICE events. We proudly deliver heartfelt service that reflects Indonesia's culture of hospitality.",
  "hotels.catEyebrow": "Hotel Categories",
  "hotels.catTitle": "Accommodation Options for Every Need.",
  "hotels.cat0": "Business Hotel",
  "hotels.cat0.desc": "Meeting facilities and accommodation that support business travel with professional service.",
  "hotels.cat1": "Resort Hotel",
  "hotels.cat1.desc": "Relaxed accommodation with a comfortable resort atmosphere for families and holiday guests.",
  "hotels.cat2": "Convention & MICE",
  "hotels.cat2.desc": "Modern event spaces for seminars, workshops, and professional-scale conferences.",
  "hotels.ctaTitle": "Find the Right Patra Jasa Hotel for You.",
  "hotels.ctaDesc": "Contact our official team for information on inventory, rates, and packages for corporate clients and travelers.",
  "property.stats.0": "Years of Experience",
  "property.stats.1": "Strategic Cities",
  "property.stats.2": "Managed Assets",
  "property.stats.3": "ESG Commitment",
  "property.heroTitle1": "Developing Value,",
  "property.heroTitle2": "Building the Future.",
  "property.heroDesc": "Patra Jasa develops assets and land sustainably, from green residential areas to integrated districts.",
  "property.type0": "Sale Properties",
  "property.type0.desc": "A meaningful life begins where you spend your time living and working. Patra Jasa offers various properties that match your needs and the value you deserve.",
  "property.type0.features": "Landed House | Apartment | Business Area",
  "property.type1": "Rental Properties",
  "property.type1.desc": "Urban living calls for mobility and flexibility. Patra Jasa provides reliable properties and supporting facilities across many cities.",
  "property.type1.features": "Office Space | Retail | Serviced Residence",
  "property.upcomingEy": "Upcoming Projects",
  "property.upcomingTitle": "Innovations on the Horizon.",
  "property.up.0.nama": "Integrated Area Development Project",
  "property.up.0.lokasi": "Jakarta and Surroundings",
  "property.up.0.desc": "Integrated area development that supports local economic growth and delivers modern residential and commercial spaces.",
  "property.ctaTitle": "Interested in Our Properties?",
  "property.ctaDesc": "Consult your property needs with Patra Jasa's professional team.",
  "services.ey": "Services",
  "services.title1": "The Right Solutions",
  "services.title2": "for Your Business.",
  "services.heroDesc": "Supporting your operational ecosystem through a range of excellent services, from building management to transportation solutions.",
  "services.0.title": "Vehicle Rental",
  "services.0.desc": "Corporate and individual vehicle rental services with a well-maintained modern fleet, ensuring safe and comfortable business and personal travel.",
  "services.0.features": "Corporate Fleet | VIP Transfer | Maintenance Included",
  "services.1.title": "Building Management",
  "services.1.desc": "Integrated property management solutions for offices, apartments, and commercial areas, ensuring efficient asset operations with high cleanliness and security standards.",
  "services.1.features": "Facility Management | Security Services | Cleaning Services",
  "services.2.title": "MICE & Convention",
  "services.2.desc": "Managing and organizing corporate events, conferences, and international-scale exhibitions with professional facilities and capabilities.",
  "services.2.features": "Event Organizing | Conference Halls | Catering",
  "services.ctaTitle": "Boost Your Business Efficiency.",
  "services.ctaDesc": "Consult your property management, vehicle procurement, and event needs with Patra Jasa's professional team.",
};
  "mi.5.excerpt": "Patra Jasa took part in Earth Hour 2026 as tangible evidence of its commitment to energy efficiency and environmental sustainability.",
};
  "nav.mobileHighlights": "Subsidiary of PT Pertamina (Persero) · Jakarta, Indonesia",
};

/* ── footer ─────────────────────────────────────────────────────────── */
const footerEn: Record<string, string> = {
  "footer.about": "About Us",
/* ── products ───────────────────────────────────────────────────────── */
const productsEn: Record<string, string> = {
  "products.heroTitle1": "Business Pillars",
  "products.heroTitle2": "of Patra Jasa.",
  "products.heroDesc": "Explore our three core pillars — Property, Hotels & Resorts, and Services — the foundation of our operational strength.",
  "products.eyebrow": "Business Options",
  "products.title": "Patra Jasa Business Portfolio",
  "products.sorotan": "Highlights",
  "products.pillar0": "Property Development",
  "products.pillar0.desc": "A range of residences, commercial areas, and integrated assets delivering long-term investment value.",
  "products.pillar1": "Premium Hotels & Resorts",
  "products.pillar1.desc": "Exclusive stays with the best service standards at destination venues across Indonesia.",
  "products.pillar2": "Integrated Services",
  "products.pillar2.desc": "Facilities, transportation, and operational solutions designed to support corporate business needs.",
  "hrs.heroDesc": "Discover our products in this sector — 9 premium hotels and resorts spread across Indonesia",
  "hrs.portfolioEy": "Our Portfolio",
  "hrs.title1": "Patra Jasa",
  "hrs.title2": "Hotel & Resort",
  "hrs.title3": "Network",
  "hrs.0.desc": "A luxurious five-star resort in Kuta, Bali with direct beach access and world-class MICE facilities.",
  "hrs.1.desc": "A premium business and convention hotel in the heart of Semarang.",
  "hrs.2.desc": "A comfortable hotel with a beautiful view of Bandung's cityscape.",
  "hrs.3.desc": "A modern business hotel in a strategic area of Jakarta.",
  "hrs.4.desc": "A beachfront resort offering breathtaking sea views.",
  "hrs.5.desc": "A hotel in the heart of Yogyakarta near Malioboro, where culture and business meet.",
  "hrs.mypatraEy": "MyPatra Hotels",
  "hrs.ctaTitle1": "Easier Booking",
  "hrs.ctaTitle2": "with",
  "hrs.ctaTitle3": "MyPatra Hotels",
  "hrs.ctaDesc": "Book Patra Jasa hotel rooms easily through our app or website. Enjoy exclusive offers and effortless reservations.",
  "hrs.ctaVisit": "Visit MyPatraHotels.com",
  "property1.heroDesc": "We are here to bring new color to Indonesia's property industry with a remarkable portfolio of property developments and business areas.",
  "property1.item0.title": "Sale Properties",
  "property1.item0.desc": "A meaningful life begins where you spend your time living and working. Patra Jasa understands your needs, which is why we offer various types of properties that match your requirements and values — from landed houses and apartments to business areas spread across Jakarta, Cirebon, and Yogyakarta.\n\nAre you ready to find the place for the meaningful life you want?",
  "property1.item1.title": "Rental Properties",
  "property1.item1.desc": "Urban living requires high mobility and flexibility. For that reason, the location of your residence and office plays an important role in your productivity. Patra Jasa provides rentable office areas and residences in the heart of the city to support you as you grow your business and live your life.",
  "property1.upcoming": "Upcoming Projects",
  "property1.up.0.name": "Sana Hills",
  "property1.up.0.desc": "Premium residences in the center of Bogor with a modern concept, proper accessibility, and advanced technology",
  "srv.heroTitle": "We present a wide range of optimal services to help run your business",
  "srv.0.title": "Facility Management",
  "srv.0.desc": "Patra Jasa provides Facility Management services that support your business to grow better, more effectively, and competitively. Whatever your business, we are here to serve you wholeheartedly.",
  "srv.0.features": "Building Management | Security Services | Cleaning Services | Landscaping",
  "srv.1.title": "Catering & Food Services",
  "srv.1.desc": "Professional catering services with diverse, high-quality menus to support your business culinary needs, from corporate catering to large events.",
  "srv.1.features": "Corporate Catering | Event Catering | Daily Meals | Vending Machine",
  "srv.2.title": "Laundry Services",
  "srv.2.desc": "Professional and trusted laundry services for hotels, hospitals, and industry with high hygiene standards and timely work.",
  "srv.2.features": "Industrial Laundry | Hotel Linen | Dry Cleaning | Pressing",
  "srv.0.feature0": "Building Management",
  "srv.0.feature1": "Security Services",
  "srv.0.feature2": "Cleaning Services",
  "srv.0.feature3": "Landscaping",
  "srv.1.feature0": "Corporate Catering",
  "srv.1.feature1": "Event Catering",
  "srv.1.feature2": "Daily Meals",
  "srv.1.feature3": "Vending Machine",
  "srv.2.feature0": "Industrial Laundry",
  "srv.2.feature1": "Hotel Linen",
  "srv.2.feature2": "Dry Cleaning",
  "srv.2.feature3": "Pressing",
};
  "footer.bisnis": "Business",
  "footer.berita": "News",
  "footer.lainnya": "Others",
  "footer.desc": "Patra Jasa redefines the meaning of excellence, consistently aligned with Pertamina standards.",
  "footer.l.tentang0": "About Patra Jasa",
  "footer.l.tentang1": "Vision, Mission & Values",
  "footer.l.tentang2": "Management",
/* ── tentang-kami ───────────────────────────────────────────────────── */
const tentangEn: Record<string, string> = {
  "tentang.nav0": "About Patra Jasa",
  "tentang.nav1": "Vision, Mission & Values",
  "tentang.nav2": "Management",
  "tentang.nav3": "Corporate Governance",
  "tentang.nav4": "Annual Reports",
  "tentang.nav5": "Awards",
  "tentang.nav6": "Subsidiaries",
  "tentang.heroTitle": "About Patra Jasa",
  "tentang.eyebrow": "About Us",
  "tentang.p1": "PT Patra Jasa is a subsidiary of PT Pertamina (Persero) operating through 3 business pillars: Property & Development, Hotels & Resorts, and Services. First operating in the hospitality industry in 1975, PT Patra Jasa has since expanded into the property and multi-service businesses.",
  "tentang.p2": "As one of the largest state-owned enterprise subsidiaries in Indonesia, PT Patra Jasa's credibility and experience in delivering the best services are beyond doubt. The Company manages several projects, including 9 hotels and 2 hotel operatorships across several provinces in Indonesia, 9 property investment & development projects comprising apartments and housing, as well as outstanding multi-service offerings.",
  "tentang.explore": "Explore Further",
  "tentang.imgAlt": "Patra Jasa Office",
  "visi.heroTitle": "Patra Jasa Vision, Mission, and Values",
  "visi.heroDesc": "The cultural foundation and strategic direction of the company, aligned with sustainability goals and excellent service.",
  "visi.eyebrow": "Vision & Mission",
  "visi.title": "A Strategic Foundation for Responsible Growth",
  "visi.visiLabel": "Vision",
  "visi.visiText": "To become a leading property developer and hospitality services provider in Indonesia that creates sustainable added value.",
  "visi.misiLabel": "Mission",
  "visi.m1": "Deliver innovative property products focused on customer satisfaction.",
  "visi.m2": "Provide international-class hospitality services blended with local culture.",
  "visi.m3": "Optimize operational synergy to deliver the best value to stakeholders.",
  "visi.valuesEyebrow": "Core Values",
  "visi.valuesTitle": "AKHLAK as Our Corporate Culture",
  "visi.v0": "Trustworthy",
  "visi.v0.desc": "Holding firmly to the trust given.",
  "visi.v1": "Competent",
  "visi.v1.desc": "Continuously learning and developing capabilities.",
  "visi.v2": "Harmonious",
  "visi.v2.desc": "Caring for each other and respecting differences.",
  "visi.v3": "Loyal",
  "visi.v3.desc": "Dedicated and prioritizing the interests of the nation.",
  "visi.v4": "Adaptive",
  "visi.v4.desc": "Continuously innovating and embracing change enthusiastically.",
  "visi.v5": "Collaborative",
  "visi.v5.desc": "Building synergistic teamwork.",
  "anak.heroTitle1": "A Subsidiary Network that",
  "anak.heroTitle2": "Supports the Business Ecosystem",
  "anak.heroDesc": "Patra Jasa's group of subsidiaries contributing across property, hospitality, and corporate services.",
  "anak.eyebrow": "Integrated Business",
  "anak.title": "Subsidiaries Strengthening the Patra Network",
  "anak.0.desc": "Hotel operations and premium guest services.",
  "anak.1.desc": "Facility management services and operational support.",
  "anak.2.desc": "Synergy in the management of productive assets and property.",
  "mng.heroTitle": "A Leadership Team that",
  "mng.heroTitle2": "Drives Growth",
  "mng.heroDesc": "Profiles of executives and senior management steering Patra Jasa toward operational excellence.",
  "mng.eyebrow": "Executive Team",
  "mng.title": "Management Guiding Patra Jasa's Vision",
  "mng.posisi": "Position",
  "mng.0": "President Director",
  "mng.0.role": "Strategy & Leadership",
  "mng.1": "Finance & HR Director",
  "mng.1.role": "Finance and Talent",
  "mng.2": "Operations Director",
  "mng.2.role": "Operations and Services",
  "laporan.heroTitle1": "Performance Records and",
  "laporan.heroTitle2": "Annual Initiatives",
  "laporan.heroDesc": "Summaries of operational, financial, and sustainability achievements that support Patra Jasa's long-term growth.",
  "laporan.eyebrow": "Transparency",
  "laporan.title": "Annual Reports That Inform Sound Decisions",
  "laporan.0": "2025 Annual Report",
  "laporan.0.desc": "A summary of financial, operational, and sustainability achievements reflecting Patra Jasa's strategic direction.",
  "laporan.0.cta": "Download Summary",
  "laporan.1": "Sustainability Report",
  "laporan.1.desc": "Documentation of TJSL, ESG, and social impact initiatives supporting responsible company growth.",
  "laporan.1.cta": "Learn More",
  "award.heroTitle1": "Recognition for Our Commitment to",
  "award.heroTitle2": "Quality and Innovation.",
  "award.heroDesc": "A series of national and international awards strengthening Patra Jasa's reputation in hospitality, property, and corporate services.",
  "award.eyebrow": "Award Highlights",
  "award.title": "Recognition of Our Dedication.",
  "award.0.title": "APQ Awards 2026",
  "award.0.desc": "Two awards for outstanding service innovation and operational performance.",
  "award.1": "TJSL Award",
  "award.1.desc": "Recognition for the company's corporate social and environmental responsibility programs.",
  "award.2": "Digital Award",
  "award.2.desc": "Recognition for digital information innovation and customer service.",
  "gc.heroTitle1": "GCG Principles and",
/* ── karir / pengadaan / kontak / privasi ───────────────────────────── */
const lainEn: Record<string, string> = {
  "karir.heroTitle1": "Join the team that",
  "karir.heroTitle2": "builds the future",
  "karir.heroDesc": "Find career opportunities at Patra Jasa and become part of our journey delivering excellent services in property, hospitality, and corporate services.",
  "karir.title": "A Culture That Helps Talent Grow.",
  "karir.0.title": "Work Culture",
  "karir.0.desc": "Patra Jasa upholds the values of synergy, professionalism, and innovation. We create a work environment where talent can grow and make real contributions.",
  "karir.1.title": "Employee Benefits",
  "karir.1.desc": "Training and competency development programs, incentives and performance awards, plus health and well-being facilities for every employee.",
  "karir.2.title": "Recruitment Stages",
  "karir.2.desc": "Application submission, administrative selection, interviews and assessment, then offer and onboarding — transparent and professional.",
  "karir.areaEy": "Career Areas",
  "karir.areaTitle": "Opportunities Across Business Lines",
  "karir.roleDesc": "Career opportunities to support Patra Jasa's operations and growth.",
  "karir.ctaTitle": "Send Your Application",
  "karir.ctaDesc": "If you are interested in joining, please send your CV and portfolio to our official email. We are always open to the best talent in hospitality, property, and corporate services.",
  "pengadaan.heroTitle1": "Integrated Procurement Solutions for",
  "pengadaan.heroTitle2": "Strategic Projects.",
  "pengadaan.heroDesc": "Fast, transparent, and trusted procurement support for the Company's operational and infrastructure needs.",
  "pengadaan.eyebrow": "Procurement Services",
  "pengadaan.title": "Transparent and Trusted Processes.",
  "pengadaan.0": "Procurement Services",
  "pengadaan.0.desc": "Patra Jasa provides goods and services procurement that supports the Company's business continuity through clear standard processes.",
  "pengadaan.1": "Open Process",
  "pengadaan.1.desc": "We carry out tenders and vendor selection transparently, in line with internal policies and applicable regulations.",
  "pengadaan.2": "Contact Procurement",
  "pengadaan.2.desc": "For more information on tenders and vendor partnerships, please contact our procurement team.",
